artist,genre,style
0,4,20
35,6,23
63,1,18
114,6,4
53,4,12
0,4,20
51,4,12
42,4,12
48,4,21
0,9,10
0,2,15
118,5,10
0,5,6
0,5,1
0,2,26
84,8,24
45,9,15
0,7,4
116,6,4
106,5,26
0,1,18
0,6,9
0,1,16
0,2,23
85,9,12
0,4,21
123,1,12
0,3,3
0,4,12
0,6,11
0,6,12
79,2,12
0,3,3
46,6,9
0,7,13
0,2,26
0,7,13
0,0,5
110,8,23
0,4,23
124,6,23
0,4,12
0,6,22
0,6,23
0,7,11
28,9,25
67,6,13
0,0,5
0,4,23
27,0,5
0,6,23
0,6,12
0,2,22
0,2,24
102,4,21
0,8,9
55,8,24
37,0,0
0,0,19
0,4,12
42,4,12
0,7,17
93,8,15
0,2,21
42,4,12
57,8,12
0,4,12
81,2,3
122,4,24
0,6,23
79,2,12
0,6,9
82,7,13
101,4,12
0,4,12
0,7,4
125,6,4
55,7,24
0,4,12
56,4,21
52,6,19
0,9,21
81,3,3
0,6,9
0,7,13
76,3,3
0,0,14
0,4,23
0,4,21
43,6,12
0,6,4
0,0,0
0,6,26
55,7,24
121,7,13
0,0,0
0,1,20
0,7,21
0,4,19
43,8,21
103,6,17
0,4,26
0,2,4
55,2,21
0,2,21
0,4,21
0,2,9
0,1,3
0,4,21
0,1,23
0,1,9
116,6,4
0,5,9
0,4,23
80,6,4
44,1,20
0,7,17
52,6,19
0,1,12
0,2,4
0,6,22
0,2,23
27,0,5
0,2,22
0,3,22
0,4,23
0,3,9
101,4,12
0,4,21
92,1,21
45,6,15
42,4,12
0,0,0
0,4,3
71,6,3
0,2,4
0,0,5
0,0,5
0,6,9
0,7,13
0,6,7
0,4,20
0,0,5
0,0,0
57,8,21
73,1,20
0,4,18
0,7,17
80,7,4
0,2,15
101,6,12
27,0,5
86,6,9
0,0,5
30,9,12
57,6,12
124,6,23
0,4,6
0,7,17
0,6,20
0,0,5
0,7,4
0,4,23
0,2,23
0,0,7
0,0,0
92,8,21
78,4,20
72,1,12
0,3,21
0,2,15
0,0,14
0,6,21
36,2,24
0,2,3
0,0,0
85,9,12
0,2,23
118,5,12
32,5,9
74,4,23
97,2,21
0,4,10
0,2,20
79,9,21
64,4,3
0,6,9
114,6,4
0,7,8
49,4,12
0,6,12
0,2,21
128,1,4
55,7,24
97,2,21
0,3,24
0,0,0
88,6,23
59,4,20
124,6,23
42,1,12
89,2,24
0,2,4
0,0,14
0,1,12
0,1,18
89,6,3
0,2,13
0,7,24
104,6,9
48,4,21
0,1,12
0,7,8
115,9,10
104,6,9
90,2,12
0,4,21
0,2,9
0,1,12
125,7,4
0,0,7
0,7,4
0,6,21
72,1,12
117,6,17
0,0,5
0,2,23
98,2,9
104,6,9
61,2,4
0,1,7
0,6,3
0,2,4
0,4,23
0,4,21
0,4,9
0,7,24
0,0,14
0,6,9
0,7,17
119,7,24
0,1,20
37,2,9
81,3,3
23,7,17
0,3,3
0,6,24
0,2,20
71,2,12
0,9,20
0,7,4
60,6,3
90,2,12
0,2,20
26,1,20
0,2,22
0,9,23
0,1,21
0,2,4
0,6,16
30,9,20
0,6,16
0,6,7
0,6,22
0,7,8
0,7,11
0,4,10
0,6,23
0,4,10
68,0,5
42,4,12
0,6,20
0,5,4
31,6,23
115,2,15
108,4,23
101,6,12
0,0,5
0,4,21
0,2,21
106,6,26
0,2,9
0,7,8
0,4,7
58,7,11
93,2,7
127,6,23
0,8,12
0,0,5
0,1,20
77,6,13
0,1,16
107,4,21
83,6,22
0,7,11
107,4,21
0,2,12
0,7,11
0,6,22
27,0,5
0,6,9
116,6,4
0,6,20
106,6,26
48,8,21
0,6,22
0,4,12
79,2,12
71,2,3
48,4,21
0,0,5
74,4,21
0,2,9
120,3,9
0,2,21
102,4,21
83,6,22
38,7,8
0,4,20
34,2,24
0,7,11
42,4,12
109,6,12
42,1,12
88,2,23
0,0,5
0,0,0
41,1,24
27,0,5
0,4,12
0,6,12
0,7,8
0,6,22
0,7,9
0,4,23
66,9,21
48,4,21
61,2,4
75,1,12
40,6,23
0,7,8
77,7,13
0,1,19
0,4,12
0,4,23
113,2,21
0,4,12
0,2,23
32,5,9
0,0,14
77,6,13
79,6,12
0,2,21
0,6,12
0,6,9
84,1,20
0,2,6
96,6,23
38,7,8
127,6,23
89,6,3
0,0,0
0,1,12
74,4,21
0,2,12
0,6,23
60,4,21
100,6,23
69,6,11
31,6,21
92,6,21
76,3,3
0,0,14
0,2,4
0,7,24
0,7,4
77,8,11
0,9,9
0,6,22
0,0,0
0,2,4
0,4,24
94,6,21
0,2,9
75,4,12
0,1,21
94,2,3
0,2,9
0,6,23
45,7,15
0,7,13
0,4,9
100,6,23
50,7,3
0,8,23
0,4,21
0,0,5
0,0,0
121,7,13
0,7,8
71,6,20
0,4,26
0,6,22
0,4,10
116,6,4
43,6,12
0,2,23
80,7,4
0,8,20
57,6,21
73,6,21
0,6,22
68,0,0
0,4,12
0,6,20
53,4,12
0,4,4
0,2,9
0,1,19
114,7,4
0,7,8
27,0,0
47,1,18
0,6,22
0,0,0
0,2,21
42,4,12
103,7,17
0,2,12
0,6,6
0,6,22
0,9,19
33,2,21
0,7,4
87,8,11
42,4,12
61,6,4
74,4,21
0,0,0
81,3,3
0,8,11
0,0,1
0,0,0
73,4,21
0,6,21
61,7,4
0,3,3
0,6,12
60,2,12
0,4,20
0,3,9
0,7,8
0,0,5
0,6,4
0,4,10
0,7,17
0,6,21
33,4,21
0,2,23
0,7,11
0,2,3
0,0,14
0,0,7
0,0,5
0,9,12
0,0,0
0,0,0
0,3,24
0,6,6
42,4,12
0,7,8
0,2,21
37,2,9
48,4,21
66,6,24
0,0,0
0,1,9
0,3,3
0,4,23
101,2,12
0,6,20
49,4,12
0,7,24
0,6,9
0,0,14
128,1,4
27,0,5
75,9,21
0,6,9
0,6,22
0,9,12
110,6,4
0,9,12
0,7,22
44,1,20
0,7,4
0,6,12
0,0,5
51,2,12
0,7,17
0,0,0
0,2,12
0,5,9
0,2,23
0,9,20
48,4,21
71,6,20
0,4,20
0,4,12
72,1,12
114,6,4
0,7,8
0,2,20
0,6,11
53,4,21
91,9,25
100,4,23
0,2,9
0,2,4
0,6,9
0,3,3
0,2,9
78,2,20
62,6,12
78,2,20
0,2,21
100,6,23
0,2,24
0,2,4
37,2,0
0,4,21
124,2,23
0,4,12
0,6,4
0,5,12
0,2,3
90,2,12
0,3,21
0,2,12
60,8,24
110,6,23
0,2,9
36,2,9
0,0,0
0,4,3
100,6,23
0,8,12
71,2,20
82,7,13
44,4,20
102,1,21
0,2,4
0,0,0
78,2,20
109,1,12
0,4,23
38,7,8
90,4,12
0,4,3
23,7,17
98,2,9
32,1,12
0,2,15
48,4,21
0,6,21
0,8,7
0,7,8
0,4,6
26,1,20
0,2,21
0,9,20
0,2,12
0,2,9
97,4,21
73,4,20
0,7,24
46,6,3
0,1,9
0,1,24
75,2,12
0,6,9
0,9,7
100,6,23
30,2,20
0,0,5
41,3,24
0,4,9
103,7,17
0,4,18
0,6,9
55,2,21
0,4,10
86,2,9
42,4,12
64,6,24
0,0,0
0,4,20
103,9,17
0,2,7
0,4,12
78,4,12
0,2,3
0,7,22
120,3,9
106,5,26
0,2,12
31,6,23
42,4,12
0,0,5
0,4,20
0,7,24
0,4,7
124,6,23
105,6,21
0,0,0
73,2,15
0,6,9
0,4,9
0,7,4
90,6,21
57,2,3
108,2,23
87,8,11
23,8,17
0,4,12
0,2,21
0,4,12
79,2,12
0,0,0
44,1,20
0,6,12
0,2,12
84,6,24
48,4,21
27,0,0
116,6,4
0,4,9
57,6,12
37,6,9
89,6,3
0,7,17
0,1,23
60,8,24
69,8,11
69,6,11
0,2,24
0,0,0
127,4,23
0,0,5
31,4,21
0,0,7
0,4,9
23,6,17
0,6,20
49,2,12
116,6,4
90,2,12
0,6,22
0,0,0
113,7,23
75,1,12
0,1,24
0,6,20
0,7,17
100,6,23
0,6,8
90,4,12
127,4,23
50,6,3
120,1,21
33,2,21
30,6,20
0,4,23
0,1,9
0,5,9
44,4,20
90,6,21
62,6,21
0,0,14
0,6,13
0,8,21
0,7,4
0,6,9
0,1,12
0,1,12
69,7,11
0,2,7
0,1,12
0,4,12
42,4,12
31,6,21
0,4,21
89,2,3
109,4,20
55,6,21
0,1,23
0,6,20
28,9,7
106,6,26
80,7,4
0,4,23
0,6,8
0,4,18
0,7,11
110,4,23
117,8,17
0,3,24
0,2,9
0,9,7
0,8,23
0,0,7
0,4,12
69,7,11
0,2,23
30,6,12
0,5,20
0,3,7
93,2,15
0,0,5
0,6,26
104,6,9
0,6,8
0,0,0
0,0,0
0,6,23
0,6,19
0,1,18
0,1,12
105,6,21
29,6,17
0,0,0
0,4,12
0,4,24
0,7,8
0,6,7
100,6,23
0,6,23
0,6,3
58,7,8
0,4,15
30,4,20
0,5,3
0,0,14
0,0,5
0,2,9
0,6,9
120,4,21
62,2,21
0,9,7
0,6,13
0,1,12
0,6,21
0,0,5
0,2,21
0,4,12
0,2,12
0,2,12
0,6,9
97,4,21
0,7,17
70,4,12
0,4,12
0,7,4
88,2,23
29,6,17
0,7,8
0,0,14
31,6,23
29,7,17
0,7,17
70,2,12
0,0,14
0,2,18
0,3,23
0,6,10
54,6,15
0,7,22
0,7,4
0,7,8
0,5,20
0,4,21
0,7,4
56,4,21
79,6,21
102,4,21
113,2,21
0,2,9
0,6,13
0,3,21
0,2,19
0,0,14
115,4,12
0,0,0
0,2,24
0,4,24
0,2,9
0,8,7
0,7,8
72,1,12
0,6,11
34,7,23
0,6,20
100,6,23
44,1,20
32,8,3
109,9,20
74,2,21
0,6,12
57,6,12
102,4,21
37,2,10
71,2,20
90,2,12
0,2,23
0,4,23
74,4,21
0,0,0
60,4,3
0,6,9
0,2,24
0,0,0
0,2,23
0,6,19
30,4,20
0,5,9
0,6,23
0,6,9
62,2,12
95,8,26
0,2,23
45,9,15
0,0,0
0,6,4
78,2,15
0,2,4
0,6,22
55,7,24
0,7,17
0,6,13
121,7,13
36,2,9
42,4,12
104,6,9
0,0,0
0,2,12
0,1,12
46,9,9
60,8,3
0,0,5
35,2,23
61,8,4
0,9,21
0,6,20
0,6,22
79,6,12
0,4,6
59,2,20
126,6,22
0,2,20
98,6,9
48,4,21
0,0,14
30,9,20
0,0,19
0,9,10
0,7,8
120,5,7
101,5,12
79,6,12
0,4,22
0,0,5
0,0,14
0,6,12
0,6,12
0,9,4
100,6,23
82,7,13
0,7,17
40,7,23
0,0,5
0,6,22
0,4,9
0,0,14
0,7,17
0,2,21
0,2,17
48,4,21
49,2,12
120,6,9
0,0,0
0,7,8
113,7,23
0,4,12
37,6,9
116,6,4
0,0,19
0,4,24
101,4,12
0,2,23
0,6,22
97,2,21
0,2,26
0,0,14
0,4,21
0,1,20
0,4,24
0,4,24
0,8,23
0,7,8
48,4,12
61,7,4
27,0,5
0,5,21
75,1,12
42,4,12
104,6,9
0,9,20
0,4,12
31,6,23
72,1,12
0,1,12
0,5,6
95,8,26
0,0,5
0,0,14
110,6,23
61,7,4
0,4,20
0,9,12
93,2,7
0,0,0
0,0,5
44,1,20
119,6,21
0,4,18
37,1,20
88,6,23
0,6,12
0,7,8
101,6,12
95,4,26
56,4,21
87,7,11
117,6,17
79,9,21
26,1,20
0,4,12
71,2,20
64,6,24
104,6,9
0,7,8
74,6,21
0,9,20
101,8,12
27,0,0
0,6,22
0,7,8
37,6,9
0,9,21
33,6,21
115,4,15
0,0,5
0,6,20
46,1,9
0,6,22
0,2,12
85,2,12
124,2,23
0,2,24
83,6,22
122,4,24
0,5,20
0,4,21
0,4,20
0,4,23
0,4,9
0,7,4
36,2,9
74,4,21
0,1,9
24,7,11
0,4,19
0,4,12
52,6,19
42,4,12
0,4,23
75,2,12
74,2,23
0,4,15
0,2,12
0,4,12
101,5,12
0,8,21
111,2,23
0,7,8
0,6,23
119,9,21
0,6,13
0,6,23
110,6,23
64,4,3
0,6,23
0,2,4
115,1,20
0,6,9
0,2,12
37,9,12
0,3,24
57,8,21
100,6,23
0,7,8
127,5,23
60,2,20
0,9,21
0,7,8
0,0,7
87,8,11
42,4,12
0,7,17
73,2,15
0,4,3
29,6,17
0,0,0
0,5,21
62,6,21
0,2,9
0,5,20
101,2,12
0,4,21
74,4,21
102,4,21
96,6,23
0,1,3
86,6,9
86,5,9
0,7,12
0,4,20
0,6,9
46,1,9
37,6,9
0,6,21
0,6,13
0,7,11
0,1,12
0,2,4
0,0,0
0,6,4
0,4,23
0,7,8
73,4,20
36,4,9
108,4,23
116,6,4
26,1,20
35,2,23
111,7,24
0,6,20
26,1,20
0,6,9
0,6,12
0,2,12
0,2,21
44,4,20
38,7,8
0,4,21
0,1,21
0,0,0
0,1,20
99,1,21
114,6,4
0,1,12
41,1,9
0,7,17
101,6,12
0,4,12
0,7,4
64,4,3
0,2,6
0,6,9
0,7,24
114,6,4
0,4,12
92,1,21
0,7,13
119,9,21
0,4,20
72,1,12
36,2,9
0,6,9
37,9,20
0,5,20
0,2,12
0,2,4
0,4,12
0,1,21
30,5,20
0,0,14
41,1,24
0,0,5
75,8,3
0,2,20
108,1,23
27,0,0
78,6,12
33,3,21
93,8,7
0,6,23
0,6,9
0,6,23
56,7,21
107,6,21
0,1,21
60,6,21
70,4,12
55,2,21
104,6,9
38,7,8
31,6,23
0,4,20
0,2,6
71,5,20
0,4,3
92,8,21
44,4,20
0,6,26
0,6,22
0,2,23
60,6,3
0,0,0
62,5,21
101,6,12
0,6,23
0,4,12
28,9,25
0,2,4
30,2,20
0,2,4
0,2,9
0,4,12
126,6,22
82,7,13
74,4,21
0,6,4
68,0,5
115,2,7
0,4,4
0,1,20
123,2,12
86,6,9
0,7,17
74,2,21
41,1,24
0,3,3
0,4,6
62,2,12
0,2,21
108,1,23
0,1,23
61,7,4
87,6,11
30,2,20
71,6,20
108,1,23
0,2,4
42,4,12
84,8,24
35,6,23
71,6,20
108,1,23
126,6,22
27,0,5
0,8,23
0,4,21
0,0,5
0,4,20
0,0,0
0,6,21
0,0,25
43,6,12
24,8,11
0,6,15
0,4,12
26,1,20
0,0,7
113,2,21
0,2,21
0,4,23
0,2,21
0,2,12
0,2,4
0,6,4
0,0,0
32,4,12
121,7,13
77,6,11
0,1,23
95,2,26
71,2,3
0,5,6
0,4,15
37,5,9
61,7,4
0,0,14
0,0,0
82,7,13
79,8,21
0,2,7
0,4,23
114,6,4
48,4,21
30,9,12
90,6,21
71,2,20
58,7,11
0,0,14
0,1,16
66,1,20
0,2,3
0,6,9
0,6,9
0,0,0
0,4,23
0,4,9
56,4,21
40,7,23
0,2,21
0,2,15
0,6,9
51,6,12
0,2,21
0,7,24
23,7,17
77,6,11
74,4,21
89,4,20
111,7,23
0,2,20
0,2,23
0,2,21
0,0,0
0,8,12
0,6,9
0,2,15
0,5,20
69,8,11
0,9,4
118,2,12
0,8,7
0,0,5
0,7,8
0,4,12
0,0,14
0,0,5
0,5,21
0,6,23
0,6,21
48,4,21
53,6,21
0,7,4
0,4,23
48,4,21
95,4,26
0,4,4
0,6,21
88,8,23
49,2,12
87,8,11
0,4,23
51,6,12
0,0,5
0,2,21
75,1,3
59,4,20
0,2,4
0,7,13
0,8,8
28,6,7
106,6,26
0,0,7
49,2,12
0,0,14
83,8,22
0,7,17
0,0,0
57,6,21
0,1,21
37,9,12
37,4,10
98,5,9
0,6,17
32,6,9
0,3,3
0,3,3
102,4,21
0,4,20
107,2,21
0,6,12
0,7,17
0,2,12
51,6,12
52,6,19
73,2,15
74,4,21
78,2,12
0,9,9
0,7,17
101,2,12
39,4,12
44,4,20
0,7,17
0,4,23
75,1,12
0,6,9
48,4,21
105,6,21
0,2,10
0,4,12
0,2,12
0,1,20
0,4,22
0,6,26
0,9,4
0,4,12
0,4,6
0,0,14
0,9,20
97,8,21
31,6,23
0,2,15
98,5,9
108,4,23
0,1,20
73,4,20
0,5,9
104,5,9
116,6,4
116,2,4
91,4,2
0,7,8
0,0,19
122,4,24
0,3,21
53,4,12
111,7,24
0,4,12
56,4,21
118,6,21
96,2,23
0,4,7
0,7,11
0,0,0
0,6,22
0,0,14
0,8,22
0,1,9
0,9,4
0,6,21
0,4,12
0,4,20
0,6,22
0,2,9
0,7,8
73,2,15
96,6,23
0,6,20
0,6,9
0,2,3
27,0,0
83,6,22
78,2,20
46,4,12
0,4,12
0,6,21
0,4,12
37,9,9
86,6,9
111,7,23
0,3,9
0,2,20
0,4,4
0,4,26
98,2,9
104,6,9
30,4,20
100,6,23
0,4,23
0,6,26
0,7,17
88,6,23
0,6,15
0,2,20
0,2,4
113,2,23
101,4,12
0,6,22
0,7,9
0,6,12
0,4,9
60,2,3
31,6,21
0,6,17
103,7,17
0,0,0
0,0,0
44,4,20
0,9,19
49,1,12
0,8,20
73,6,21
85,4,12
80,7,4
123,4,21
89,6,3
0,7,17
0,7,4
56,4,21
0,3,3
0,9,20
0,4,15
86,6,9
0,6,9
114,6,4
68,0,5
0,6,20
0,7,9
46,4,12
0,4,10
0,6,12
0,4,12
57,8,12
53,4,12
93,8,15
55,6,12
103,7,17
0,1,23
105,6,21
0,1,9
103,6,17
0,2,26
58,7,11
0,9,22
40,6,23
41,1,24
0,5,21
0,6,9
107,4,21
0,0,5
0,4,23
0,6,20
0,0,1
0,4,9
43,6,12
71,2,20
0,1,20
0,2,4
82,6,13
85,2,12
0,1,7
0,1,20
0,4,9
0,0,5
117,6,17
0,0,14
0,4,21
85,4,12
0,2,20
0,2,17
0,0,5
0,1,9
86,2,9
0,7,4
106,6,26
0,7,8
0,6,22
110,2,4
39,4,20
0,6,9
0,0,14
0,0,14
0,4,12
0,1,15
48,4,21
24,8,8
0,6,21
114,6,4
119,9,21
0,3,21
77,7,11
49,2,12
0,2,12
65,8,21
93,6,7
0,0,0
80,6,4
0,2,20
0,4,19
0,2,22
122,4,24
55,6,21
0,0,0
31,6,23
0,0,0
91,9,9
0,2,22
0,1,23
0,4,12
30,6,12
62,5,12
86,6,9
0,4,20
91,1,7
0,1,9
100,6,23
87,7,11
0,0,0
32,5,9
0,2,22
117,6,17
0,7,8
70,4,12
53,8,21
0,4,12
0,2,23
0,4,21
123,5,12
55,2,21
0,6,9
0,0,5
71,8,20
0,4,21
0,4,20
0,1,22
128,1,4
0,6,20
0,7,24
0,4,6
70,4,12
92,6,21
91,9,7
30,1,12
0,6,12
0,0,0
0,4,23
0,0,1
23,8,17
0,2,21
0,4,24
73,6,21
114,7,4
0,6,12
44,4,20
0,2,9
0,4,20
0,6,9
92,6,21
46,6,9
0,6,23
0,2,23
0,2,24
57,6,21
48,4,21
98,6,9
0,2,21
100,6,23
23,7,17
71,2,20
0,1,7
46,4,24
0,6,12
0,4,12
0,7,8
0,0,5
0,4,12
0,5,9
37,5,9
0,0,5
74,1,21
31,6,23
0,6,22
0,2,9
65,2,21
36,2,9
0,8,12
0,7,11
93,4,7
98,6,9
0,7,8
0,7,13
0,4,21
49,4,12
0,4,23
0,1,20
61,7,4
98,6,9
56,4,21
38,7,8
78,2,20
0,0,0
86,5,9
89,6,3
125,6,4
0,8,7
0,7,8
0,2,21
0,6,23
0,5,9
91,9,7
37,1,10
0,9,9
78,2,20
62,6,21
0,4,7
37,0,0
0,4,23
0,6,9
0,0,5
109,6,20
0,6,9
0,7,4
0,2,12
0,6,20
0,0,0
0,9,21
57,8,21
0,2,12
0,7,4
102,4,21
78,1,12
91,9,25
68,0,5
42,1,12
0,2,4
0,7,4
0,4,23
90,2,12
0,6,22
0,4,3
0,0,5
0,7,4
78,2,15
0,4,12
124,2,23
0,2,21
0,2,19
0,0,0
46,5,9
0,4,7
0,4,6
76,3,3
0,2,9
0,7,8
86,6,9
42,4,12
0,9,20
0,1,4
48,4,21
0,1,7
104,6,9
41,4,24
90,6,21
0,2,12
0,2,20
0,4,12
31,6,23
36,2,9
63,1,18
0,4,20
93,1,7
0,6,4
0,9,12
58,7,8
0,4,12
55,8,21
0,2,21
0,5,26
0,7,11
71,8,3
56,4,21
0,4,21
0,3,3
0,8,22
83,6,22
39,4,20
0,6,9
0,0,0
81,3,3
29,7,17
0,4,7
0,6,22
112,6,3
46,6,9
0,8,23
98,5,9
29,7,17
43,2,12
0,0,5
125,7,4
0,0,5
0,4,20
0,4,23
0,6,22
0,2,23
0,7,17
42,4,12
0,2,4
0,6,7
0,6,11
0,6,23
0,6,9
0,7,8
0,0,0
123,4,12
0,4,9
0,7,11
0,0,14
121,7,13
0,0,5
83,6,22
102,4,21
0,4,23
124,6,23
0,8,18
0,4,15
0,4,23
62,2,12
83,6,22
0,7,8
40,2,23
0,6,9
0,2,23
0,6,9
60,8,20
0,1,20
86,6,9
23,7,17
42,4,12
0,6,26
102,4,21
0,7,4
27,0,0
0,7,11
36,2,24
90,2,21
0,4,21
98,6,9
0,7,17
0,6,23
0,7,4
78,2,18
0,2,4
80,7,4
71,2,20
0,1,20
0,1,9
42,4,12
104,6,9
73,2,15
0,9,20
0,5,12
0,2,4
46,6,9
0,0,0
98,4,9
0,5,9
0,5,22
0,2,4
0,8,9
74,4,21
56,7,23
55,7,24
0,2,22
57,8,21
0,9,12
0,2,9
99,8,24
83,6,22
44,1,20
0,1,20
46,6,9
0,6,8
76,3,3
51,2,12
0,6,26
75,4,12
0,6,9
0,6,22
0,7,4
58,7,8
100,6,23
0,4,7
0,6,9
0,6,3
42,4,12
74,4,21
0,0,1
0,0,0
0,7,8
49,2,12
42,4,12
0,2,7
0,4,23
0,4,6
61,7,4
44,4,20
70,4,12
0,2,21
74,4,21
0,6,22
0,4,9
0,2,12
0,2,12
44,4,20
0,4,23
35,7,23
0,2,9
0,9,20
0,4,20
0,6,19
66,2,24
118,9,20
0,7,4
108,1,23
43,2,12
75,1,12
0,4,9
0,4,7
59,6,20
54,2,15
28,9,7
0,2,21
0,1,9
0,7,22
0,4,12
56,7,21
0,8,9
30,4,20
0,4,23
75,2,12
38,7,8
0,6,4
46,2,3
107,6,23
0,6,21
88,6,23
0,2,9
0,6,11
0,0,5
0,3,21
107,6,21
50,6,3
0,0,0
93,6,7
0,0,1
27,0,0
0,7,13
81,3,3
0,6,4
0,6,20
88,2,23
78,9,20
0,4,12
53,4,12
0,4,20
0,6,26
78,2,20
49,2,12
0,6,24
0,4,9
0,4,15
0,6,23
0,8,9
0,2,15
116,6,4
92,8,21
0,7,8
43,6,12
89,6,3
43,2,12
0,1,10
0,1,10
102,4,21
0,6,21
0,4,3
0,7,8
105,6,21
37,5,9
127,4,23
0,2,12
0,7,4
0,7,21
0,6,9
0,0,14
0,1,16
0,5,24
48,4,21
29,7,17
32,6,3
0,6,10
122,4,24
74,6,21
0,0,0
0,6,17
0,4,12
0,2,12
0,0,0
0,4,18
29,7,17
0,0,14
56,6,21
0,4,7
62,6,21
0,6,22
0,7,22
54,2,15
83,6,22
0,2,12
46,2,24
68,0,5
72,1,12
0,4,4
0,2,12
0,3,24
62,6,12
0,4,12
41,1,3
0,2,12
0,7,13
69,7,11
0,6,20
82,7,13
94,5,24
0,4,7
0,6,8
0,3,24
0,5,26
0,0,0
0,6,11
78,2,12
0,2,21
26,1,20
0,7,8
0,7,17
0,4,20
112,2,3
0,0,14
0,4,9
46,6,3
111,7,23
116,6,4
0,6,15
104,6,9
73,4,20
0,6,21
0,0,14
0,2,12
74,4,23
55,2,21
74,4,21
100,6,23
94,8,21
53,4,12
97,6,21
67,7,13
106,2,26
104,6,9
74,4,21
0,2,9
126,6,22
74,6,21
0,4,21
67,6,13
47,2,18
0,0,0
30,4,12
0,4,12
69,8,11
0,3,3
55,2,21
0,7,8
0,0,14
57,2,12
0,4,12
0,3,21
114,6,4
0,7,8
59,1,20
96,2,23
94,4,24
0,5,21
122,4,24
48,4,21
0,2,24
0,0,0
0,5,21
0,6,21
61,7,4
69,7,11
0,6,12
0,6,9
0,9,19
0,3,24
0,6,12
74,5,21
0,6,9
61,7,4
77,7,11
0,4,20
0,4,4
23,7,17
0,7,21
0,0,5
74,4,21
0,1,12
96,6,23
0,0,0
124,6,23
124,6,23
43,2,12
68,0,5
0,2,9
115,2,15
0,0,5
0,2,7
0,6,9
0,5,9
0,2,4
0,2,16
71,6,20
0,2,23
0,0,5
0,0,14
92,6,21
0,7,13
0,2,9
0,6,23
0,6,22
0,6,23
0,0,0
0,6,26
0,6,23
37,9,18
0,0,0
80,7,4
0,0,5
98,5,9
86,5,9
0,9,9
0,9,7
95,2,26
0,7,11
55,6,12
0,0,5
118,9,20
33,6,21
0,9,9
67,7,13
0,2,22
107,6,21
0,6,23
0,7,8
96,2,23
39,4,20
0,7,17
110,6,23
0,0,5
0,2,23
0,3,3
0,4,20
0,7,23
0,4,12
0,6,21
96,6,23
0,0,14
0,6,9
0,4,12
84,1,24
0,4,20
42,1,12
42,4,12
0,4,6
0,6,22
89,6,3
71,8,20
0,0,5
72,1,12
0,2,16
0,6,4
61,2,4
109,2,20
0,2,7
60,2,3
44,4,20
124,6,23
0,0,0
0,9,10
0,4,20
0,1,17
0,5,19
30,4,20
0,1,20
126,4,22
0,6,12
48,4,21
0,6,8
95,4,26
94,4,24
0,0,5
0,7,13
0,2,21
49,4,12
87,8,11
0,7,13
0,5,23
46,6,3
0,4,9
33,2,21
0,6,19
121,7,13
0,6,4
0,6,9
38,7,8
0,5,20
0,5,12
0,4,21
0,2,4
94,4,24
0,6,11
0,9,6
55,7,24
94,6,21
0,0,5
0,2,4
0,4,19
0,4,20
28,9,25
46,6,9
0,4,12
76,6,3
0,1,20
0,2,12
0,4,6
0,7,13
110,8,23
48,8,21
0,0,0
55,2,21
0,2,4
83,6,22
0,9,11
0,0,0
78,2,12
36,6,9
81,3,3
37,9,20
0,6,9
0,4,17
105,6,21
0,2,21
34,7,24
0,6,3
0,2,23
0,2,12
0,4,12
38,7,8
0,0,0
0,2,4
35,2,23
0,9,20
112,7,20
65,2,21
0,6,4
0,8,4
47,2,20
85,2,12
0,4,21
97,2,21
0,4,24
0,6,11
0,6,9
0,3,3
0,7,17
0,2,21
0,5,12
0,6,9
70,4,12
92,8,21
101,2,12
0,9,10
27,0,5
48,4,21
115,6,12
0,0,0
109,6,18
0,0,0
101,1,12
112,8,3
70,1,12
53,1,12
102,4,21
92,6,21
46,6,12
33,8,21
0,9,21
45,5,15
90,2,12
71,6,21
101,2,12
0,4,19
66,4,12
41,1,24
89,4,21
0,5,21
58,7,11
38,7,8
0,0,0
0,6,9
0,4,3
0,7,17
32,1,3
0,5,12
0,7,8
0,6,21
68,0,5
0,6,21
101,2,12
44,4,20
0,6,9
0,2,23
0,6,10
0,2,21
38,7,8
0,0,5
0,0,14
82,7,13
110,4,23
0,1,21
0,4,6
0,4,20
111,6,24
0,6,20
0,6,20
0,0,0
0,4,23
23,7,17
103,6,17
118,9,20
89,6,3
0,6,16
0,2,4
0,0,14
0,0,0
32,2,9
0,6,7
0,4,23
105,6,21
0,2,26
94,2,24
0,4,20
0,0,14
0,4,21
0,2,3
0,8,10
0,6,23
0,0,0
0,5,20
29,6,17
0,0,0
0,3,24
0,0,5
0,0,0
55,7,24
0,0,5
43,2,12
0,4,21
0,2,21
0,7,8
0,0,0
42,4,12
0,7,17
0,4,20
0,4,20
98,6,9
62,6,21
0,7,4
0,2,21
0,6,22
58,7,11
90,6,12
0,0,14
0,6,21
46,1,9
0,0,5
0,6,4
0,2,21
0,4,12
106,6,26
0,6,9
53,2,12
0,4,23
102,8,21
0,0,0
0,6,20
0,6,22
0,0,0
0,6,21
0,4,12
0,6,20
0,0,0
70,4,21
0,6,4
0,2,18
0,2,12
32,6,3
24,7,8
0,6,22
0,2,21
0,2,6
0,1,19
0,4,23
0,4,23
0,4,20
0,9,20
0,4,17
120,4,9
0,4,0
0,4,12
0,0,0
0,6,10
0,1,7
51,2,12
70,4,12
0,6,13
